filename,class,confidence,xmin,ymin,xmax,ymax
sample_00002.jpg,crescent_gap,0.76,726.0238037109375,424.76513671875,984.8082275390625,987.6209106445312
sample_00002.jpg,welding_line,0.67,918.5411987304688,654.1612548828125,2048.0,736.44287109375
sample_00014.jpg,inclusion,0.71,1495.9154052734375,24.22900390625,1724.166259765625,605.4080810546875
sample_00017.jpg,water_spot,0.63,41.33246994018555,319.92633056640625,159.4744415283203,462.497314453125
sample_00017.jpg,inclusion,0.61,1524.0054931640625,179.9521026611328,1695.8167724609375,611.9688110351562
sample_00024.jpg,silk_spot,0.78,1032.0147705078125,66.52275085449219,1296.05908203125,949.64453125
sample_00025.jpg,silk_spot,0.72,631.4815673828125,127.0840835571289,881.60498046875,803.63330078125
sample_00048.jpg,waist_folding,0.85,1118.5537109375,91.34346008300781,1725.789306640625,959.1619262695312
sample_00052.jpg,inclusion,0.34,1539.388427734375,157.16287231445312,1615.667236328125,219.5902099609375
sample_00052.jpg,inclusion,0.3,1442.6851806640625,261.1276550292969,1519.588623046875,323.44110107421875
sample_00052.jpg,inclusion,0.26,1547.7303466796875,162.19882202148438,1601.9278564453125,212.4955596923828
sample_00052.jpg,inclusion,0.25,1451.238525390625,265.1898498535156,1513.000244140625,317.619140625
sample_00064.jpg,silk_spot,0.63,807.1962890625,26.134668350219727,1273.737060546875,807.4771728515625
sample_00066.jpg,crescent_gap,0.71,76.19145202636719,11.570165634155273,377.4827575683594,454.4212951660156
sample_00066.jpg,welding_line,0.62,304.59100341796875,111.62632751464844,2031.706298828125,181.82545471191406
sample_00066.jpg,punching_hole,0.54,2022.6767578125,306.8362731933594,2048.0,356.37237548828125
sample_00077.jpg,silk_spot,0.76,818.3971557617188,35.5740966796875,1285.779052734375,782.0628051757812
sample_00088.jpg,silk_spot,0.71,65.73121643066406,82.12471008300781,221.8169708251953,396.24468994140625
sample_00092.jpg,punching_hole,0.76,61.1739387512207,181.42123413085938,177.80117797851562,247.59164428710938
sample_00092.jpg,welding_line,0.5,0.0,0.0,2048.0,71.30486297607422
sample_00097.jpg,water_spot,0.89,1555.3033447265625,746.3772583007812,1775.017333984375,998.1491088867188
sample_00107.jpg,silk_spot,0.85,427.3975524902344,58.61211013793945,987.6790771484375,910.8814697265625
sample_00119.jpg,rolled_pit,0.83,1351.702392578125,219.4612274169922,1559.8643798828125,358.2979431152344
sample_00128.jpg,silk_spot,0.54,636.3082885742188,160.2034149169922,896.1778564453125,854.2938232421875
sample_00139.jpg,crescent_gap,0.68,1356.1402587890625,518.8572387695312,1592.6038818359375,996.7156982421875
sample_00139.jpg,welding_line,0.61,1527.858642578125,804.4317626953125,2046.918701171875,884.2314453125
sample_00144.jpg,crescent_gap,0.81,31.352489471435547,601.8947143554688,380.2190856933594,992.4945068359375
sample_00156.jpg,oil_spot,0.96,450.05096435546875,0.0,868.3353271484375,998.0931396484375
sample_00168.jpg,oil_spot,0.91,1411.584228515625,654.1160278320312,1660.8148193359375,990.19921875
sample_00169.jpg,crescent_gap,0.88,847.6863403320312,742.4122314453125,1064.887939453125,999.05224609375
sample_00169.jpg,silk_spot,0.31,1483.8028564453125,59.47050857543945,1936.376953125,947.7400512695312
sample_00173.jpg,silk_spot,0.81,973.3070068359375,41.483985900878906,1442.588134765625,861.88037109375
sample_00174.jpg,silk_spot,0.8,878.9654541015625,20.2890625,1464.021240234375,890.1383056640625
sample_00177.jpg,silk_spot,0.49,1320.608642578125,231.32748413085938,1534.932373046875,509.7229919433594
sample_00177.jpg,silk_spot,0.4,1533.818359375,22.950952529907227,1630.86328125,160.3456268310547
sample_00177.jpg,silk_spot,0.33,1212.100341796875,47.840919494628906,1536.6607666015625,511.1592712402344
sample_00177.jpg,silk_spot,0.31,1244.7271728515625,202.3384246826172,1536.2239990234375,513.1348876953125
sample_00181.jpg,inclusion,0.42,278.291259765625,648.8611450195312,367.2652893066406,715.3497924804688
sample_00181.jpg,inclusion,0.29,283.20379638671875,214.7655029296875,352.12347412109375,271.65032958984375
sample_00191.jpg,water_spot,0.91,1106.376708984375,370.7257995605469,1358.5443115234375,702.8865356445312
sample_00194.jpg,water_spot,0.84,1740.716064453125,436.938232421875,1925.712158203125,704.1000366210938
sample_00220.jpg,oil_spot,0.28,420.1094665527344,144.16143798828125,466.7740173339844,241.26669311523438
sample_00220.jpg,inclusion,0.27,413.140625,20.335987091064453,469.1968688964844,243.0288543701172
sample_00222.jpg,punching_hole,0.78,1841.1646728515625,606.27587890625,1951.831787109375,669.4569091796875
sample_00222.jpg,welding_line,0.7,12.334765434265137,425.5193786621094,2039.8070068359375,517.1602172851562
sample_00239.jpg,oil_spot,0.47,24.617380142211914,807.3449096679688,126.67158508300781,887.1842041015625
sample_00241.jpg,water_spot,0.88,1644.026123046875,705.5017700195312,1980.9769287109375,994.49609375
sample_00252.jpg,rolled_pit,0.59,0.0,162.5125274658203,121.4378433227539,254.2476806640625
sample_00252.jpg,rolled_pit,0.3,1305.8037109375,262.4488220214844,1394.0638427734375,318.4886779785156
sample_00252.jpg,rolled_pit,0.29,1158.7138671875,385.9693298339844,1323.193359375,476.95654296875
sample_00265.jpg,waist_folding,0.78,1044.969970703125,105.71672058105469,1670.6693115234375,917.7760620117188
sample_00271.jpg,punching_hole,0.79,95.5648193359375,205.78140258789062,210.18508911132812,275.6720275878906
sample_00271.jpg,welding_line,0.63,0.0,20.485498428344727,2048.0,113.2563247680664
sample_00278.jpg,oil_spot,0.49,631.9932861328125,458.57452392578125,766.4058227539062,565.8787841796875
sample_00278.jpg,water_spot,0.29,631.7380981445312,452.3515625,766.9421997070312,569.1927490234375
sample_00282.jpg,punching_hole,0.72,2009.852783203125,457.19854736328125,2047.860595703125,518.4354248046875
sample_00282.jpg,crescent_gap,0.46,0.2897582948207855,13.615575790405273,160.38748168945312,559.76171875
sample_00282.jpg,welding_line,0.37,47.261329650878906,284.41650390625,2047.8359375,357.9247131347656
sample_00282.jpg,welding_line,0.27,75.95625305175781,0.0,2048.0,50.001129150390625
sample_00293.jpg,oil_spot,0.36,584.2219848632812,665.0060424804688,674.3430786132812,743.2628784179688
sample_00302.jpg,silk_spot,0.29,0.17031249403953552,91.91767883300781,434.61541748046875,839.1082153320312
sample_00305.jpg,silk_spot,0.6,70.90269470214844,628.6810302734375,419.2960510253906,884.0953979492188
sample_00305.jpg,silk_spot,0.41,77.30302429199219,104.45216369628906,350.351318359375,506.4834899902344
sample_00305.jpg,silk_spot,0.28,73.67586517333984,107.9271469116211,393.6685485839844,877.7783203125
sample_00312.jpg,oil_spot,0.86,630.2159423828125,693.92626953125,830.47998046875,903.7509765625
sample_00312.jpg,oil_spot,0.51,582.3446044921875,433.28515625,668.3812866210938,705.1751098632812
sample_00312.jpg,oil_spot,0.45,838.1588134765625,133.02285766601562,901.9888916015625,326.9170837402344
sample_00312.jpg,oil_spot,0.36,595.1197509765625,198.34194946289062,651.4396362304688,332.4078674316406
sample_00312.jpg,oil_spot,0.26,582.8743286132812,190.6062774658203,673.22998046875,345.2230224609375
sample_00314.jpg,crescent_gap,0.93,365.9541931152344,168.37393188476562,844.2193603515625,983.4500122070312
sample_00314.jpg,welding_line,0.66,1.2275879383087158,677.58837890625,453.704833984375,761.6458129882812
sample_00321.jpg,oil_spot,0.88,1559.9805908203125,148.48989868164062,1798.659423828125,372.87359619140625
